,ex_1,ex_2,ex_3,ex_4,ex_5,ex_6,ex_7,ex_8,ex_9,ex_10,ex_11,ex_12,ex_13,ex_14,ex_15,ex_16,ex_17,ex_18,ex_19,ex_20,ex_21,ex_22,ex_23,ex_24,ex_25,ex_26,ex_27,ex_28,ex_29,ex_30,ex_31,ex_32,ex_33,ex_34,ex_35,ex_36,ex_37,ex_38,ex_39,ex_40,ex_41,ex_42,ex_43,ex_44,ex_45,ex_46,ex_47,ex_48,ex_49,ex_50,ex_51,ex_52,ex_53,ex_54,ex_55,ex_56,ex_57,ex_58,ex_59,ex_60,ex_61,ex_62,ex_63,ex_64,ex_65,ex_66,ex_67,ex_68,ex_69,ex_70,ex_71,ex_72,ex_73,ex_74,ex_75,ex_76,ex_77,ex_78,ex_79,ex_80,ex_81,ex_82,ex_83,ex_84,ex_85,ex_86,ex_87,ex_88,ex_89,ex_90,ex_91,ex_92,ex_93,ex_94,ex_95,ex_96,ex_97,ex_98,ex_99
br_44,7768,7688,9082,7515,7717,8330,7814,10726,8974,7518,8967,6683,2192,8966,2054,7207,8334,8835,7888,8965,8354,8727,8000,7546,7935,8981,8607,9080,7933,7947,8271,8964,6683,9384,8327,9199,8422,9057,9192,8964,5971,11264,9920,7653,9714,9008,8966,8189,9382,14323,7935,9160,9098,9803,8347,7629,8196,8160,8964,8423,9554,7761,7720,7926,8248,7758,10836,8966,9215,8883,7722,8276,8160,8966,9803,7726,4518,8934,9049,8196,8838,7741,7515,7937,9154,7865,7836,9212,2192,9778,9042,9171,6455,10107,3155,8871,9226,8035,8477
br_45,7731,7654,9038,7484,7681,8324,7776,10452,8944,7486,8937,6414,2151,8936,2035,6945,8328,8826,7861,8935,8082,8473,7762,7529,7915,8999,8598,9036,7892,7927,7999,8935,6414,9378,8321,9203,8165,9009,9139,8934,5706,10998,9882,7644,9701,8944,8936,8174,9349,14401,7915,9118,9104,9783,8098,7370,7972,7931,8934,8173,9531,7532,7489,7922,8007,7529,10579,8936,9181,8619,7479,8034,7931,8937,9783,7489,4491,8930,9047,7972,8824,7710,7483,7917,9108,7825,7801,9196,2151,9746,8996,9116,6188,9837,3046,8822,9172,7779,8462
br_46,8197,8122,9501,7952,8148,8799,8243,10441,9412,7954,9406,6481,1673,9405,1560,7052,8803,9300,8330,9404,8109,8617,7965,8002,8387,9477,9073,9498,8356,8399,8036,9403,6481,9852,8796,9680,8299,9471,9598,9403,5801,11073,10347,8119,10174,9398,9405,8647,9817,13954,8387,9581,9581,10255,8265,7496,8217,8160,9402,8339,10002,7763,7716,8398,8201,7760,10707,9405,9648,8709,7668,8223,8160,9405,10255,7699,4963,9405,9522,8216,9298,8179,7952,8389,9571,8290,8268,9668,1673,10214,9458,9574,6267,9887,2589,9282,9631,7921,8935
br_47,8619,8544,9923,8374,8571,9220,8665,10513,9835,8376,9828,6638,1261,9827,1139,7239,9224,9721,8753,9826,8224,8827,8223,8424,8809,9893,9494,9920,8779,8821,8159,9826,6638,10273,9216,10099,8502,9892,10019,9825,5984,11215,10769,8540,10596,9817,9827,9069,10239,13536,8809,10003,10000,10677,8494,7695,8506,8437,9825,8566,10424,8042,7993,8818,8451,8039,10895,9827,10070,8874,7917,8470,8437,9827,10677,7962,5385,9826,9943,8505,9719,8601,8374,8811,9992,8712,8690,10090,1261,10636,9880,9994,6435,10013,2231,9703,10051,8131,9357
br_48,8508,8434,9807,8266,8460,9123,8553,10360,9725,8268,9719,6470,1343,9718,1242,7068,9127,9622,8646,9717,8063,8654,8048,8322,8706,9809,9396,9804,8665,8718,7996,9716,6470,10175,9120,10007,8329,9774,9898,9716,5812,11049,10654,8442,10495,9691,9718,8967,10128,13663,8706,9887,9909,10572,8319,7522,8331,8263,9715,8392,10318,7867,7819,8723,8276,7864,10724,9718,9959,8705,7742,8295,8263,9718,10572,7787,5283,9729,9847,8330,9618,8492,8266,8708,9875,8599,8579,9987,1343,10525,9762,9873,6266,9850,2249,9584,9930,7957,9255
br_49,7137,7100,8255,6965,7106,7961,7174,7832,8296,6966,8294,3781,3521,8291,3572,4336,7959,8379,7345,8291,5450,5908,5315,7141,7466,8795,8181,8252,7240,7473,5365,8291,3781,8905,7957,8845,5586,8198,8268,8290,3086,8371,9078,7322,9140,7992,8291,7739,8641,15119,7466,8340,8777,9159,5570,4781,5644,5554,8286,5643,8902,5165,5113,7624,5536,5162,7991,8292,8478,5998,5002,5552,5554,8292,9159,5062,4481,8521,8646,5642,8340,7174,6966,7466,8305,7191,7218,8650,3521,9010,8200,8229,3559,7203,3566,8005,8286,5211,7999
br_50,7973,7916,9204,7761,7932,8705,8015,9099,9184,7762,9179,5165,2129,9178,2149,5762,8706,9173,8148,9177,6772,7354,6780,7877,8240,9479,8956,9201,8106,8250,6701,9177,5165,9723,8701,9607,7027,9158,9257,9176,4507,9749,10052,8030,10005,9011,9178,8513,9564,14291,8240,9288,9522,10054,7028,6219,7099,7015,9173,7100,9793,6625,6573,8328,7000,6621,9418,9178,9395,7400,6466,7016,7015,9178,10054,6526,4927,9300,9424,7098,9151,7983,7761,8241,9264,8047,8051,9497,2129,9953,9153,9224,4959,8555,2470,8964,9282,6658,8792
br_51,8122,8047,9428,7877,8073,8721,8168,10460,9337,7879,9331,6485,1754,9329,1638,7049,8725,9223,8255,9328,8121,8609,7945,7925,8311,9398,8995,9425,8282,8323,8046,9328,6485,9775,8718,9601,8292,9398,9526,9328,5799,11077,10273,8041,10097,9327,9329,8570,9742,14023,8311,9508,9502,10178,8252,7490,8190,8136,9327,8326,9926,7738,7692,8320,8183,7735,10702,9329,9573,8710,7651,8206,8136,9330,10178,7678,4887,9327,9444,8189,9220,8103,7877,8312,9497,8216,8193,9591,1754,10139,9385,9502,6269,9895,2670,9209,9558,7912,8858
br_52,6293,6214,7608,6042,6243,6869,6339,10362,7501,6044,7494,6243,3605,7493,3491,6626,6873,7373,6415,7492,7963,7983,7117,6078,6466,7545,7145,7605,6459,6478,7855,7492,6243,7924,6866,7748,7719,7582,7718,7491,5487,10637,8446,6190,8249,7538,7493,6722,7909,15779,6466,7686,7649,8334,7554,6979,7193,7200,7491,7631,8084,6810,6779,6467,7382,6807,10074,7493,7741,8288,6886,7422,7200,7494,8334,6835,3045,7475,7592,7194,7372,6268,6042,6468,7679,6390,6362,7745,3605,8305,7567,7697,5991,9588,4440,7397,7753,7324,7010
br_53,6054,5976,7365,5805,6004,6648,6100,10184,7265,5807,7259,6073,3818,7258,3712,6433,6651,7148,6181,7257,7791,7763,6881,5850,6236,7339,6921,7362,6217,6248,7681,7256,6073,7701,6644,7531,7505,7338,7471,7256,5315,10423,8206,5967,8023,7286,7258,6495,7671,16039,6236,7444,7434,8104,7329,6774,6944,6956,7255,7406,7852,6567,6538,6248,7148,6564,9846,7257,7503,8086,6657,7190,6956,7258,8104,6599,2812,7254,7372,6945,7146,6031,5805,6238,7436,6149,6123,7517,3818,8068,7323,7450,5819,9391,4614,7152,7506,7110,6783
br_54,8683,8614,9964,8449,8637,9337,8727,10009,9903,8451,9897,6186,1172,9896,1135,6808,9340,9829,8833,9895,7743,8410,7857,8524,8904,10051,9604,9961,8833,8915,7682,9895,6186,10383,9333,10230,8079,9927,10043,9894,5554,10742,10815,8655,10692,9821,9896,9169,10300,13529,8904,10046,10135,10761,8096,7272,8177,8094,9893,8166,10504,7703,7651,8942,8075,7700,10455,9896,10130,8422,7541,8090,8094,9896,10761,7604,5495,9942,10062,8175,9819,8675,8449,8905,10030,8769,8757,10182,1172,10695,9918,10015,5992,9534,1914,9735,10072,7716,9456
br_55,8123,8047,9428,7877,8074,8721,8168,10462,9337,7879,9331,6487,1754,9330,1638,7051,8725,9223,8255,9329,8122,8610,7947,7925,8311,9398,8995,9425,8283,8323,8047,9328,6487,9775,8718,9601,8294,9398,9526,9328,5801,11079,10273,8041,10098,9327,9330,8570,9742,14023,8311,9508,9503,10179,8254,7491,8191,8137,9327,8328,9926,7739,7693,8320,8184,7736,10704,9330,9574,8711,7652,8208,8137,9330,10179,7679,4887,9327,9444,8190,9221,8103,7877,8313,9498,8216,8193,9592,1754,10139,9385,9502,6270,9897,2671,9210,9559,7914,8858
br_56,8196,8121,9500,7952,8148,8800,8242,10425,9412,7954,9405,6466,1671,9404,1559,7037,8804,9301,8330,9403,8093,8603,7952,8002,8387,9480,9074,9497,8355,8399,8020,9403,6466,9853,8797,9681,8285,9469,9596,9402,5785,11057,10346,8120,10175,9395,9404,8647,9816,13957,8387,9580,9583,10255,8251,7481,8205,8147,9402,8325,10002,7750,7704,8399,8187,7747,10692,9404,9647,8694,7654,8210,8147,9405,10255,7685,4964,9406,9523,8204,9298,8178,7951,8389,9569,8289,8267,9668,1671,10213,9456,9572,6252,9871,2581,9280,9629,7906,8935
br_57,7147,7109,8266,6974,7115,7970,7183,7842,8306,6975,8304,3792,3507,8301,3559,4348,7968,8389,7354,8301,5460,5920,5328,7149,7475,8804,8190,8262,7249,7482,5376,8301,3792,8914,7965,8855,5598,8209,8279,8300,3097,8382,9088,7330,9150,8003,8301,7748,8652,15110,7475,8350,8786,9170,5583,4793,5657,5567,8295,5655,8912,5178,5126,7633,5549,5175,8003,8302,8488,6009,5014,5565,5567,8302,9170,5075,4486,8530,8655,5655,8349,7183,6975,7475,8315,7201,7228,8660,3507,9021,8210,8240,3570,7214,3553,8015,8297,5223,8008
br_58,8520,8448,9815,8280,8472,9145,8565,10267,9738,8282,9732,6386,1320,9731,1233,6987,9149,9643,8661,9730,7973,8577,7980,8341,8724,9839,9416,9812,8675,8736,7907,9730,6386,10196,9142,10032,8251,9781,9903,9729,5732,10962,10664,8464,10513,9693,9731,8986,10140,13662,8724,9896,9935,10588,8246,7444,8271,8199,9728,8318,10333,7804,7755,8747,8206,7801,10643,9731,9970,8622,7672,8225,8199,9731,10588,7721,5303,9751,9870,8269,9637,8506,8280,8726,9883,8610,8592,10005,1320,10536,9770,9877,6183,9762,2190,9591,9934,7881,9274
br_59,6490,6411,7802,6240,6440,7073,6536,10339,7700,6242,7693,6218,3399,7692,3286,6625,7077,7575,6615,7691,7937,8013,7167,6280,6667,7752,7348,7800,6654,6679,7833,7690,6218,8127,7070,7953,7741,7776,7910,7690,5465,10656,8642,6393,8451,7726,7692,6924,8106,15599,6667,7881,7854,8535,7591,6990,7266,7265,7690,7668,8284,6872,6839,6671,7430,6869,10112,7692,7939,8295,6928,7469,7265,7692,8535,6886,3244,7679,7796,7266,7574,6466,6240,6669,7874,6586,6559,7947,3399,8503,7761,7889,5969,9586,4232,7590,7945,7346,7212
br_60,8333,8270,9594,8109,8289,9024,8377,9589,9552,8110,9547,5709,1611,9545,1608,6319,9026,9507,8495,9544,7291,7916,7351,8203,8575,9768,9285,9591,8476,8586,7225,9544,5709,10060,9020,9923,7587,9553,9661,9543,5064,10281,10446,8344,10357,9428,9545,8845,9942,13907,8575,9677,9833,10417,7595,6780,7669,7586,9541,7667,10158,7195,7144,8637,7571,7192,9971,9545,9772,7945,7036,7586,7586,9545,10417,7097,5199,9626,9748,7667,9491,8334,8109,8577,9657,8414,8409,9847,1611,10335,9546,9631,5509,9079,2142,9360,9689,7221,9129
br_61,6970,6892,8282,6721,6920,7553,7016,10422,8181,6723,8174,6312,2923,8173,2807,6769,7557,8056,7096,8172,8021,8217,7419,6761,7147,8227,7828,8279,7134,7160,7924,8171,6312,8607,7550,8431,7931,8255,8388,8171,5571,10827,9122,6874,8932,8201,8173,7405,8587,15132,7147,8361,8332,9016,7811,7159,7560,7544,8170,7888,8765,7147,7111,7151,7676,7144,10328,8172,8419,8449,7162,7711,7544,8173,9016,7140,3725,8158,8275,7560,8055,6946,6720,7149,8353,7066,7039,8427,2923,8984,8240,8366,6070,9719,3785,8069,8422,7538,7693
br_62,6490,6411,7802,6240,6440,7073,6536,10339,7700,6242,7693,6218,3399,7692,3286,6625,7077,7575,6615,7691,7937,8013,7167,6280,6667,7752,7348,7800,6654,6679,7833,7690,6218,8127,7070,7953,7741,7776,7910,7690,5465,10656,8642,6393,8451,7726,7692,6924,8106,15599,6667,7881,7854,8535,7591,6990,7266,7265,7690,7668,8284,6872,6839,6671,7430,6869,10112,7692,7939,8295,6928,7469,7265,7692,8535,6886,3244,7679,7796,7266,7574,6466,6240,6669,7874,6586,6559,7947,3399,8503,7761,7889,5969,9586,4232,7590,7945,7346,7212
br_63,6052,5991,7308,5833,6010,6769,6095,9132,7269,5835,7264,5014,3849,7262,3799,5399,6770,7241,6221,7262,6734,6784,5956,5942,6308,7542,7022,7305,6192,6318,6626,7261,5014,7792,6765,7670,6511,7268,7377,7261,4257,9425,8160,6093,8081,7148,7262,6579,7657,16192,6308,7392,7585,8136,6366,5759,6087,6073,7259,6443,7876,5677,5641,6391,6216,5674,8888,7263,7487,7066,5708,6253,6073,7263,8136,5676,3002,7365,7489,6088,7221,6057,5833,6309,7372,6131,6129,7572,3849,8050,7260,7347,4762,8361,4394,7074,7405,6116,6861
br_64,7965,7887,9277,7715,7915,8539,8011,10654,9175,7717,9168,6643,1967,9167,1833,7187,8544,9044,8090,9166,8298,8727,8030,7752,8139,9198,8816,9275,8129,8152,8218,9165,6643,9594,8536,9412,8417,9250,9383,9165,5943,11233,10118,7862,9922,9194,9167,8395,9582,14146,8139,9356,9312,10008,8358,7619,8248,8204,9165,8433,9758,7805,7762,8136,8273,7802,10830,9167,9414,8857,7744,8299,8204,9167,10008,7758,4719,9144,9260,8247,9045,7941,7715,8141,9348,8061,8034,9418,1967,9978,9236,9361,6421,10063,2926,9064,9417,8032,8683
br_65,8509,8445,9776,8283,8465,9191,8553,9708,9729,8284,9723,5863,1413,9722,1409,6482,9193,9676,8669,9721,7428,8084,7534,8372,8746,9927,9453,9773,8654,8757,7365,9721,5863,10230,9187,10089,7754,9736,9845,9720,5229,10425,10627,8510,10530,9615,9722,9015,10120,13724,8746,9859,9997,10592,7770,6946,7858,7773,9718,7840,10333,7383,7331,8801,7751,7379,10131,9722,9951,8099,7217,7765,7773,9722,10592,7281,5359,9794,9916,7856,9662,8508,8283,8748,9840,8592,8585,10020,1413,10515,9728,9816,5668,9219,1989,9542,9873,7390,9300
br_66,6697,6620,8006,6450,6648,7295,6743,10256,7910,6452,7904,6137,3172,7902,3065,6570,7298,7795,6827,7901,7853,7992,7174,6497,6882,7982,7568,8003,6859,6894,7752,7901,6137,8348,7291,8178,7712,7977,8109,7901,5390,10618,8848,6614,8669,7918,7902,7142,8316,15419,6882,8085,8080,8750,7579,6949,7299,7289,7900,7656,8498,6893,6857,6894,7434,6890,10099,7902,8147,8247,6923,7470,7289,7903,8750,6894,3458,7901,8018,7299,7792,6676,6450,6884,8076,6791,6767,8163,3172,8712,7964,8086,5891,9528,3990,7790,8143,7318,7430
br_67,8938,8866,10233,8699,8891,9562,8983,10334,10157,8700,10151,6554,902,10150,817,7181,9566,10061,9080,10149,8092,8787,8240,8759,9142,10252,9834,10230,9093,9154,8034,10148,6554,10614,9559,10448,8455,10199,10320,10148,5929,11096,11082,8881,10931,10108,10150,9404,10558,13246,9142,10314,10351,11007,8476,7648,8560,8477,10147,8546,10752,8086,8034,9163,8458,8083,10824,10150,10389,8788,7924,8473,8477,10150,11007,7987,5721,10168,10287,8558,10055,8925,8698,9144,10300,9028,9011,10423,902,10955,10188,10294,6363,9884,1831,10008,10351,8094,9692
br_68,8333,8270,9594,8109,8289,9024,8377,9589,9552,8110,9547,5709,1611,9545,1608,6319,9026,9507,8495,9544,7291,7916,7351,8203,8575,9768,9285,9591,8476,8586,7225,9544,5709,10060,9020,9923,7587,9553,9661,9543,5064,10281,10446,8344,10357,9428,9545,8845,9942,13907,8575,9677,9833,10417,7595,6780,7669,7586,9541,7667,10158,7195,7144,8637,7571,7192,9971,9545,9772,7945,7036,7586,7586,9545,10417,7097,5199,9626,9748,7667,9491,8334,8109,8577,9657,8414,8409,9847,1611,10335,9546,9631,5509,9079,2142,9360,9689,7221,9129
br_69,8024,7949,9330,7779,7975,8624,8070,10439,9239,7781,9233,6447,1849,9231,1735,7004,8628,9125,8157,9231,8091,8557,7883,7827,8213,9302,8898,9327,8184,8225,8014,9230,6447,9677,8621,9504,8243,9300,9428,9230,5756,11039,10175,7944,10000,9229,9231,8472,9644,14121,8213,9410,9406,10081,8196,7441,8121,8069,9229,8271,9828,7671,7626,8223,8122,7668,10654,9231,9475,8668,7591,8147,8069,9232,10081,7614,4789,9230,9347,8120,9123,8005,7779,8215,9399,8118,8095,9494,1849,10041,9287,9404,6229,9862,2754,9111,9460,7861,8760
br_70,8189,8114,9493,7945,8141,8793,8235,10425,9405,7947,9399,6464,1678,9398,1566,7035,8797,9294,8323,9397,8092,8600,7948,7995,8381,9473,9067,9490,8349,8393,8019,9396,6464,9846,8790,9674,8282,9462,9589,9396,5783,11056,10339,8113,10168,9388,9398,8641,9809,13963,8381,9573,9576,10248,8248,7478,8201,8144,9395,8322,9995,7746,7700,8392,8184,7743,10690,9397,9641,8692,7651,8206,8144,9398,10248,7682,4957,9399,9517,8200,9291,8171,7945,8383,9562,8282,8260,9662,1678,10206,9450,9565,6250,9870,2587,9274,9622,7904,8928
br_71,7525,7458,8806,7294,7480,8191,7570,9763,8746,7295,8740,5721,2325,8739,2266,6256,8193,8679,7678,8738,7390,7794,7107,7374,7751,8921,8455,8803,7674,7762,7306,8737,5721,9233,8187,9087,7483,8769,8885,8737,5014,10306,9657,7509,9538,8666,8739,8019,9142,14686,7751,8888,8994,9605,7427,6685,7345,7292,8735,7502,9347,6894,6849,7799,7348,6891,9897,8739,8972,7928,6817,7373,7292,8739,9605,6838,4354,8795,8916,7344,8667,7520,7293,7753,8871,7611,7600,9029,2325,9537,8759,8857,5495,9144,2996,8577,8915,7099,8304
br_72,8960,8886,10261,8717,8912,9568,9006,10491,10177,8719,10171,6703,909,10170,791,7327,9572,10069,9096,10169,8246,8931,8373,8770,9155,10245,9842,10258,9118,9167,8188,10168,6703,10621,9565,10449,8600,10229,10353,10168,6074,11250,11108,8888,10943,10146,10170,9415,10580,13208,9155,10341,10350,11022,8616,7792,8685,8605,10167,8686,10768,8213,8162,9167,8593,8210,10973,10169,10411,8938,8059,8609,8605,10170,11022,8118,5731,10174,10291,8683,10066,8944,8717,9157,10329,9052,9032,10436,909,10977,10217,10328,6510,10039,1908,10039,10385,8236,9703
br_73,7971,7893,9283,7721,7921,8545,8017,10655,9181,7723,9174,6644,1961,9173,1828,7189,8549,9050,8095,9172,8299,8729,8033,7758,8145,9204,8822,9280,8135,8158,8220,9171,6644,9600,8542,9418,8419,9256,9389,9171,5945,11235,10123,7867,9928,9199,9173,8401,9588,14141,8145,9362,9318,10014,8361,7621,8251,8207,9171,8436,9763,7808,7765,8142,8276,7805,10832,9173,9420,8859,7746,8302,8207,9173,10014,7762,4724,9150,9266,8251,9051,7947,7721,8147,9354,8067,8040,9424,1961,9984,9242,9366,6422,10064,2921,9069,9423,8035,8689
br_74,8639,8564,9942,8395,8591,9243,8685,10481,9855,8397,9849,6613,1232,9848,1116,7216,9247,9744,8774,9847,8195,8806,8207,8446,8831,9920,9517,9939,8798,8843,8130,9846,6613,10297,9240,10124,8480,9910,10036,9846,5961,11187,10788,8563,10619,9832,9848,9091,10259,13521,8831,10022,10025,10699,8475,7673,8494,8424,9845,8547,10445,8029,7980,8842,8434,8026,10871,9847,10090,8849,7900,8453,8424,9848,10699,7947,5407,9849,9967,8492,9742,8621,8395,8833,10010,8731,8710,10112,1232,10656,9898,10011,6411,9985,2194,9721,10068,8110,9379
br_75,6095,6016,7410,5844,6044,6671,6141,10326,7303,5846,7296,6215,3802,7295,3688,6576,6675,7174,6217,7294,7933,7903,7019,5880,6267,7350,6946,7407,6261,6279,7823,7293,6215,7725,6668,7550,7646,7385,7521,7293,5457,10565,8248,5992,8051,7342,7295,6524,7710,15970,6267,7488,7452,8136,7468,6917,7076,7090,7293,7545,7885,6703,6673,6269,7286,6700,9985,7295,7543,8229,6796,7328,7090,7295,8136,6737,2846,7277,7394,7078,7174,6069,5843,6269,7482,6192,6163,7547,3802,8106,7369,7500,5961,9534,4627,7200,7556,7251,6812
br_76,8151,8076,9452,7907,8102,8762,8196,10347,9367,7909,9361,6383,1704,9360,1600,6954,8766,9262,8287,9359,8013,8519,7868,7962,8346,9448,9035,9449,8308,8358,7939,9358,6383,9815,8759,9646,8201,9420,9546,9358,5702,10975,10298,8081,10134,9342,9360,8607,9770,14011,8346,9532,9548,10213,8167,7397,8122,8064,9357,8241,9959,7667,7621,8362,8103,7664,10609,9360,9602,8611,7571,8126,8064,9360,10213,7602,4923,9368,9486,8121,9258,8134,7907,8348,9521,8242,8222,9627,1704,10167,9408,9521,6169,9790,2586,9231,9578,7822,8895
br_77,5999,5920,7313,5748,5948,6581,6045,10269,7208,5750,7201,6162,3889,7200,3778,6513,6584,7083,6122,7199,7880,7829,6938,5787,6174,7263,6855,7310,6164,6186,7768,7198,6162,7634,6577,7461,7574,7287,7423,7198,5404,10492,8151,5901,7959,7242,7200,6431,7615,16072,6174,7391,7363,8042,7392,6849,6989,7005,7198,7469,7791,6618,6590,6179,7205,6615,9906,7200,7447,8162,6718,7248,7005,7200,8042,6656,2752,7186,7303,6990,7082,5974,5748,6176,7384,6096,6067,7454,3889,8011,7272,7402,5908,9470,4702,7102,7458,7180,6719
br_78,9073,8999,10370,8831,9025,9688,9118,10438,10290,8833,10284,6686,782,10283,677,7319,9691,10187,9211,10282,8212,8927,8389,8887,9271,10369,9960,10367,9229,9283,8156,10281,6686,10740,9684,10570,8594,10337,10460,10281,6068,11218,11218,9007,11060,10250,10283,9532,10693,13104,9271,10451,10472,11137,8620,7787,8712,8628,10280,8690,10883,8238,8186,9287,8605,8234,10957,10283,10524,8918,8071,8619,8628,10283,11137,8137,5849,10293,10411,8710,10183,9057,8831,9273,10438,9163,9145,10553,782,11089,10326,10434,6497,10004,1775,10147,10491,8234,9820
br_79,6756,6678,8068,6507,6706,7343,6802,10355,7967,6509,7961,6237,3129,7960,3016,6674,7347,7845,6883,7959,7952,8098,7280,6549,6936,8022,7618,8065,6920,6948,7852,7958,6237,8397,7340,8223,7817,8041,8174,7958,5491,10723,8909,6663,8721,7987,7960,7194,8374,15345,6936,8147,8125,8804,7685,7054,7405,7395,7957,7762,8553,6999,6964,6942,7540,6996,10205,7959,8206,8351,7030,7576,7395,7960,8804,7000,3512,7949,8066,7405,7844,6733,6507,6938,8139,6852,6826,8216,3129,8770,8026,8152,5992,9630,3970,7854,8208,7423,7482
br_80,6482,6403,7794,6232,6431,7065,6528,10335,7692,6234,7685,6213,3406,7684,3294,6619,7069,7568,6607,7683,7932,8006,7161,6272,6659,7745,7340,7791,6646,6671,7828,7682,6213,8119,7062,7945,7735,7768,7902,7682,5460,10650,8634,6386,8444,7718,7684,6916,8098,15608,6659,7873,7847,8527,7584,6984,7258,7258,7682,7661,8276,6865,6832,6664,7424,6862,10106,7684,7931,8289,6921,7462,7258,7684,8527,6879,3236,7671,7788,7259,7567,6458,6231,6661,7865,6578,6551,7939,3406,8495,7753,7881,5964,9581,4239,7582,7936,7340,7204
br_81,8204,8129,9508,7959,8155,8807,8250,10439,9420,7961,9413,6480,1666,9412,1552,7052,8810,9308,8338,9411,8108,8618,7966,8009,8395,9485,9080,9505,8364,8407,8034,9410,6480,9860,8803,9687,8299,9478,9605,9410,5800,11072,10354,8126,10182,9404,9412,8654,9824,13947,8395,9588,9589,10262,8266,7496,8219,8162,9409,8340,10009,7764,7718,8406,8202,7761,10707,9412,9655,8708,7669,8225,8162,9412,10262,7700,4971,9412,9530,8218,9305,8186,7959,8396,9578,8297,8275,9676,1666,10221,9465,9581,6267,9886,2581,9289,9637,7921,8942
br_82,6054,5976,7365,5805,6004,6648,6100,10184,7265,5807,7259,6073,3818,7258,3712,6433,6651,7148,6181,7257,7791,7763,6881,5850,6236,7339,6921,7362,6217,6248,7681,7256,6073,7701,6644,7531,7505,7338,7471,7256,5315,10423,8206,5967,8023,7286,7258,6495,7671,16039,6236,7444,7434,8104,7329,6774,6944,6956,7255,7406,7852,6567,6538,6248,7148,6564,9846,7257,7503,8086,6657,7190,6956,7258,8104,6599,2812,7254,7372,6945,7146,6031,5805,6238,7436,6149,6123,7517,3818,8068,7323,7450,5819,9391,4614,7152,7506,7110,6783
br_83,7056,6980,8363,6810,7007,7657,7102,10285,8270,6812,8264,6182,2810,8263,2703,6653,7661,8157,7187,8262,7887,8119,7339,6859,7244,8344,7930,8361,7217,7256,7792,8261,6182,8710,7654,8540,7828,8334,8464,8261,5446,10715,9207,6976,9031,8271,8263,7504,8675,15073,7244,8443,8442,9112,7719,7050,7498,7475,8260,7796,8859,7077,7039,7257,7594,7074,10231,8262,8507,8334,7076,7627,7475,8263,9112,7061,3820,8263,8381,7498,8154,7036,6810,7246,8433,7150,7126,8525,2810,9072,8321,8441,5943,9596,3641,8147,8498,7435,7792
br_84,7840,7764,9147,7594,7791,8436,7886,10443,9054,7596,9048,6422,2038,9047,1922,6963,8440,8938,7971,9046,8081,8500,7803,7641,8027,9113,8711,9144,8001,8039,8001,9045,6422,9490,8433,9316,8190,9118,9247,9045,5720,11010,9991,7756,9813,9050,9047,8286,9459,14297,8027,9227,9218,9895,8131,7393,8024,7979,9044,8206,9642,7580,7537,8035,8046,7577,10604,9046,9291,8633,7517,8072,7979,9047,9895,7532,4603,9042,9159,8024,8936,7820,7594,8029,9217,7934,7911,9307,2038,9856,9104,9223,6198,9843,2935,8930,9280,7806,8574
br_85,7965,7886,9277,7715,7915,8539,8011,10655,9175,7717,9168,6643,1967,9167,1834,7188,8543,9044,8089,9166,8298,8727,8030,7751,8139,9198,8815,9274,8129,8151,8219,9165,6643,9594,8536,9412,8417,9250,9382,9165,5943,11233,10117,7861,9921,9193,9167,8395,9582,14147,8139,9356,9311,10007,8358,7619,8248,8204,9165,8433,9757,7805,7762,8136,8273,7802,10830,9166,9414,8857,7744,8299,8204,9167,10007,7759,4718,9144,9260,8247,9045,7941,7715,8141,9348,8061,8034,9418,1967,9978,9235,9360,6421,10063,2927,9063,9416,8033,8683
br_86,9035,8960,10337,8791,8986,9638,9080,10550,10251,8793,10245,6777,852,10243,722,7404,9641,10139,9170,10243,8314,9009,8457,8841,9227,10309,9912,10334,9193,9239,8256,10242,6777,10691,9634,10516,8677,10305,10431,10242,6152,11318,11184,8957,11014,10226,10243,9486,10655,13128,9227,10417,10418,11094,8696,7870,8770,8690,10241,8767,10841,8298,8247,9236,8676,8295,11047,10243,10486,9011,8142,8691,8690,10244,11094,8202,5803,10243,10360,8768,10137,9017,8791,9229,10406,9127,9106,10508,852,11052,10293,10406,6586,10106,1882,10116,10463,8315,9774
br_87,6745,6668,8055,6498,6696,7340,6791,10291,7958,6500,7951,6173,3128,7950,3019,6610,7344,7841,6874,7949,7888,8037,7222,6543,6929,8025,7614,8052,6908,6941,7788,7949,6173,8393,7337,8222,7755,8027,8159,7948,5426,10660,8897,6659,8716,7969,7950,7188,8364,15367,6929,8134,8124,8797,7625,6991,7349,7338,7948,7702,8545,6942,6907,6939,7481,6939,10144,7950,8196,8287,6970,7517,7338,7951,8797,6942,3505,7946,8063,7350,7839,6724,6498,6931,8126,6840,6815,8210,3128,8760,8013,8137,5928,9567,3955,7840,8193,7361,7476
